Temperature,Humidity,WindSpeed,Pressure,Weather
-9.450208567,56.55421508,5.125798203,951.6592481,Rainy
-3.155718497,49.61790982,25.69272321,1016.171868,Cloudy
35.00093209,23.2707274,25.44452778,1010.244944,Cloudy
33.69450388,39.53734782,18.46403851,966.3019114,Rainy
19.87065511,49.06174296,46.64624313,973.3812833,Rainy
20.02584302,17.97403867,41.37531599,952.3707754,Cloudy
23.25183373,29.85507574,34.8604691,1033.494721,Cloudy
-1.231436069,63.84027647,35.71633179,1047.46906,Rainy
35.7205973,76.20968028,23.08580719,963.5459537,Sunny
10.93852624,99.85127603,46.04972605,973.1475214,Rainy
9.156926412,93.98019982,34.72977136,1036.840952,Cloudy
15.94588526,67.83086796,36.44905308,1042.64638,Rainy
-7.651701661,47.9123248,43.08454519,991.9627383,Sunny
-1.685831562,67.25596282,13.70357947,955.0622472,Rainy
26.90168082,80.70864563,40.35354519,953.9391834,Cloudy
-5.860066604,20.65025718,9.762030148,1007.394987,Rainy
20.15760547,46.89144007,17.26709761,989.2895109,Cloudy
2.267455484,85.58220571,16.78052271,952.8652428,Cloudy
9.464780702,44.54496567,48.92627342,1008.325239,Rainy
4.434686839,61.46850441,42.82686119,951.1302537,Cloudy
7.783635823,62.89924248,35.05849308,1028.737196,Cloudy
25.95229526,26.60286278,36.35283808,980.6432823,Sunny
4.856085781,42.60118975,28.10363972,954.0258003,Sunny
18.32023201,40.10601599,47.35453336,1008.835222,Sunny
13.80252011,12.35770377,24.81293764,989.7684414,Sunny
23.18355827,12.17725875,19.02588549,1047.380041,Cloudy
36.84148697,84.85273393,8.151766847,1004.419866,Rainy
26.62860486,34.5763729,39.31028261,977.5239181,Cloudy
0.74701893,56.62708896,36.7221966,1020.943886,Cloudy
-8.440843247,36.88530162,19.21775193,977.1492003,Cloudy
3.113202215,94.66113206,1.259670698,1040.424329,Rainy
19.75389654,33.3367083,41.94986639,987.4721971,Sunny
-7.428709326,48.66911315,0.570899173,1004.986856,Cloudy
14.81831236,88.54572254,35.18498898,955.0573104,Cloudy
19.84214245,85.77402101,48.51285549,992.6121238,Sunny
6.712194541,26.74912761,21.88306641,1033.236354,Cloudy
28.54561019,82.23789788,11.74867025,1030.564881,Rainy
-4.670087343,51.23681981,35.2435505,972.4318559,Cloudy
-6.243110913,53.46719849,40.8564071,972.6079071,Cloudy
26.40943781,22.01319752,27.3215158,1031.730531,Sunny
14.77456581,17.25413624,48.35176376,1043.039842,Cloudy
24.42011982,75.51453763,2.583436083,959.5360921,Cloudy
11.74136693,54.68150371,25.23977992,995.0058639,Rainy
2.320101662,49.31656324,35.92269737,983.7454279,Sunny
30.95511588,75.65574058,43.13202356,1037.068846,Sunny
29.97079395,78.89616091,8.962780595,958.3524915,Rainy
24.73482354,24.30173509,40.00017409,971.1125943,Cloudy
3.607256861,64.92026345,27.63535379,1025.246834,Sunny
19.51153334,22.1818674,19.8276841,955.1293849,Sunny
8.048694847,77.62375774,6.585751429,999.2535381,Cloudy
-5.420896334,69.12596406,43.26478795,994.2107035,Cloudy
35.86567877,96.0953159,7.863660409,983.4401179,Sunny
-3.159068454,16.20622147,15.48939296,989.4572315,Cloudy
37.51186769,15.1349249,14.5022766,1002.994059,Sunny
12.30028865,35.39683672,43.57070171,966.1367358,Cloudy
